

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 22 22:36:54 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   156  007EE5  E541               	dw	58689
   157  007EE7  2700               	dw	9984
   158  007EE9  E7C1               	dw	59329
   159  007EEB  E681               	dw	59009
   160  007EED  2640               	dw	9792
   161  007EEF  2200               	dw	8704
   162  007EF1  E2C1               	dw	58049
   163  007EF3  E381               	dw	58241
   164  007EF5  2340               	dw	9024
   165  007EF7  E101               	dw	57601
   166  007EF9  21C0               	dw	8640
   167  007EFB  2080               	dw	8320
   168  007EFD  E041               	dw	57409
   169  007EFF  A001               	dw	40961
   170  007F01  60C0               	dw	24768
   171  007F03  6180               	dw	24960
   172  007F05  A141               	dw	41281
   173  007F07  6300               	dw	25344
   174  007F09  A3C1               	dw	41921
   175  007F0B  A281               	dw	41601
   176  007F0D  6240               	dw	25152
   177  007F0F  6600               	dw	26112
   178  007F11  A6C1               	dw	42689
   179  007F13  A781               	dw	42881
   180  007F15  6740               	dw	26432
   181  007F17  A501               	dw	42241
   182  007F19  65C0               	dw	26048
   183  007F1B  6480               	dw	25728
   184  007F1D  A441               	dw	42049
   185  007F1F  6C00               	dw	27648
   186  007F21  ACC1               	dw	44225
   187  007F23  AD81               	dw	44417
   188  007F25  6D40               	dw	27968
   189  007F27  AF01               	dw	44801
   190  007F29  6FC0               	dw	28608
   191  007F2B  6E80               	dw	28288
   192  007F2D  AE41               	dw	44609
   193  007F2F  AA01               	dw	43521
   194  007F31  6AC0               	dw	27328
   195  007F33  6B80               	dw	27520
   196  007F35  AB41               	dw	43841
   197  007F37  6900               	dw	26880
   198  007F39  A9C1               	dw	43457
   199  007F3B  A881               	dw	43137
   200  007F3D  6840               	dw	26688
   201  007F3F  7800               	dw	30720
   202  007F41  B8C1               	dw	47297
   203  007F43  B981               	dw	47489
   204  007F45  7940               	dw	31040
   205  007F47  BB01               	dw	47873
   206  007F49  7BC0               	dw	31680
   207  007F4B  7A80               	dw	31360
   208  007F4D  BA41               	dw	47681
   209  007F4F  BE01               	dw	48641
   210  007F51  7EC0               	dw	32448
   211  007F53  7F80               	dw	32640
   212  007F55  BF41               	dw	48961
   213  007F57  7D00               	dw	32000
   214  007F59  BDC1               	dw	48577
   215  007F5B  BC81               	dw	48257
   216  007F5D  7C40               	dw	31808
   217  007F5F  B401               	dw	46081
   218  007F61  74C0               	dw	29888
   219  007F63  7580               	dw	30080
   220  007F65  B541               	dw	46401
   221  007F67  7700               	dw	30464
   222  007F69  B7C1               	dw	47041
   223  007F6B  B681               	dw	46721
   224  007F6D  7640               	dw	30272
   225  007F6F  7200               	dw	29184
   226  007F71  B2C1               	dw	45761
   227  007F73  B381               	dw	45953
   228  007F75  7340               	dw	29504
   229  007F77  B101               	dw	45313
   230  007F79  71C0               	dw	29120
   231  007F7B  7080               	dw	28800
   232  007F7D  B041               	dw	45121
   233  007F7F  5000               	dw	20480
   234  007F81  90C1               	dw	37057
   235  007F83  9181               	dw	37249
   236  007F85  5140               	dw	20800
   237  007F87  9301               	dw	37633
   238  007F89  53C0               	dw	21440
   239  007F8B  5280               	dw	21120
   240  007F8D  9241               	dw	37441
   241  007F8F  9601               	dw	38401
   242  007F91  56C0               	dw	22208
   243  007F93  5780               	dw	22400
   244  007F95  9741               	dw	38721
   245  007F97  5500               	dw	21760
   246  007F99  95C1               	dw	38337
   247  007F9B  9481               	dw	38017
   248  007F9D  5440               	dw	21568
   249  007F9F  9C01               	dw	39937
   250  007FA1  5CC0               	dw	23744
   251  007FA3  5D80               	dw	23936
   252  007FA5  9D41               	dw	40257
   253  007FA7  5F00               	dw	24320
   254  007FA9  9FC1               	dw	40897
   255  007FAB  9E81               	dw	40577
   256  007FAD  5E40               	dw	24128
   257  007FAF  5A00               	dw	23040
   258  007FB1  9AC1               	dw	39617
   259  007FB3  9B81               	dw	39809
   260  007FB5  5B40               	dw	23360
   261  007FB7  9901               	dw	39169
   262  007FB9  59C0               	dw	22976
   263  007FBB  5880               	dw	22656
   264  007FBD  9841               	dw	38977
   265  007FBF  8801               	dw	34817
   266  007FC1  48C0               	dw	18624
   267  007FC3  4980               	dw	18816
   268  007FC5  8941               	dw	35137
   269  007FC7  4B00               	dw	19200
   270  007FC9  8BC1               	dw	35777
   271  007FCB  8A81               	dw	35457
   272  007FCD  4A40               	dw	19008
   273  007FCF  4E00               	dw	19968
   274  007FD1  8EC1               	dw	36545
   275  007FD3  8F81               	dw	36737
   276  007FD5  4F40               	dw	20288
   277  007FD7  8D01               	dw	36097
   278  007FD9  4DC0               	dw	19904
   279  007FDB  4C80               	dw	19584
   280  007FDD  8C41               	dw	35905
   281  007FDF  4400               	dw	17408
   282  007FE1  84C1               	dw	33985
   283  007FE3  8581               	dw	34177
   284  007FE5  4540               	dw	17728
   285  007FE7  8701               	dw	34561
   286  007FE9  47C0               	dw	18368
   287  007FEB  4680               	dw	18048
   288  007FED  8641               	dw	34369
   289  007FEF  8201               	dw	33281
   290  007FF1  42C0               	dw	17088
   291  007FF3  4380               	dw	17280
   292  007FF5  8341               	dw	33601
   293  007FF7  4100               	dw	16640
   294  007FF9  81C1               	dw	33217
   295  007FFB  8081               	dw	32897
   296  007FFD  4040               	dw	16448
   297  007FFF                     __end_ofCRC16@wCRCTable:
   298                           	opt stack 0
   299  0000                     _TMR0	set	4054
   300  0000                     _ANSELC	set	3898
   301  0000                     _BAUDCONbits	set	4024
   302  0000                     _PORTC	set	3970
   303  0000                     _PORTCbits	set	3970
   304  0000                     _RCREG	set	4014
   305  0000                     _RCSTAbits	set	4011
   306  0000                     _SPBRG	set	4015
   307  0000                     _SSPADD	set	4040
   308  0000                     _SSPBUF	set	4041
   309  0000                     _SSPCON1	set	4038
   310  0000                     _SSPCON2	set	4037
   311  0000                     _SSPCON2bits	set	4037
   312  0000                     _SSPSTAT	set	4039
   313  0000                     _SSPSTATbits	set	4039
   314  0000                     _T0CON	set	4053
   315  0000                     _TRISC	set	3988
   316  0000                     _TXREG	set	4013
   317  0000                     _TXSTAbits	set	4012
   318  0000                     _BCLIF	set	32011
   319  0000                     _GIE	set	32663
   320  0000                     _PEIE	set	32662
   321  0000                     _RC1IF	set	31989
   322  0000                     _RCIE	set	31981
   323  0000                     _RCIP	set	31997
   324  0000                     _SSPIE	set	31979
   325  0000                     _SSPIF	set	31987
   326  0000                     _TMR0IE	set	32661
   327  0000                     _TMR0IF	set	32658
   328  0000                     _TRISC3	set	31907
   329  0000                     _TRISC4	set	31908
   330                           
   331                           ; #config settings
   332  007FFF  00                 	db	0	; dummy byte at the end
   333  0000                     
   334                           	psect	cinit
   335  00062E                     __pcinit:
   336                           	opt stack 0
   337  00062E                     start_initialization:
   338                           	opt stack 0
   339  00062E                     __initialization:
   340                           	opt stack 0
   341                           
   342                           ; Clear objects allocated to BANK1 (70 bytes)
   343  00062E  EE01  F000         	lfsr	0,__pbssBANK1
   344  000632  0E46               	movlw	70
   345  000634                     clear_0:
   346  000634  6AEE               	clrf	postinc0,c
   347  000636  06E8               	decf	wreg,f,c
   348  000638  E1FD               	bnz	clear_0
   349                           
   350                           ; Clear objects allocated to BANK0 (115 bytes)
   351  00063A  EE00  F060         	lfsr	0,__pbssBANK0
   352  00063E  0E73               	movlw	115
   353  000640                     clear_1:
   354  000640  6AEE               	clrf	postinc0,c
   355  000642  06E8               	decf	wreg,f,c
   356  000644  E1FD               	bnz	clear_1
   357                           
   358                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   359  000646  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   360                           
   361                           ; Clear objects allocated to COMRAM (22 bytes)
   362  000648  EE00  F02A         	lfsr	0,__pbssCOMRAM
   363  00064C  0E16               	movlw	22
   364  00064E                     clear_2:
   365  00064E  6AEE               	clrf	postinc0,c
   366  000650  06E8               	decf	wreg,f,c
   367  000652  E1FD               	bnz	clear_2
   368                           
   369                           ; Initialize objects allocated to COMRAM (2 bytes)
   370                           ; load TBLPTR registers with __pidataCOMRAM
   371  000654  0E20               	movlw	low __pidataCOMRAM
   372  000656  6EF6               	movwf	tblptrl,c
   373  000658  0E07               	movlw	high __pidataCOMRAM
   374  00065A  6EF7               	movwf	tblptrh,c
   375  00065C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   376  00065E  6EF8               	movwf	tblptru,c
   377  000660  0009               	tblrd		*+	;fetch initializer
   378  000662  CFF5 F041          	movff	tablat,__pdataCOMRAM
   379  000666  0009               	tblrd		*+	;fetch initializer
   380  000668  CFF5 F042          	movff	tablat,__pdataCOMRAM+1
   381  00066C                     end_of_initialization:
   382                           	opt stack 0
   383  00066C                     __end_of__initialization:
   384                           	opt stack 0
   385  00066C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   386  00066E  6EF8               	movwf	tblptru,c
   387  000670  0100               	movlb	0
   388  000672  EFB6  F000         	goto	_main	;jump to C main() function
   389                           tblptru	equ	0xFF8
   390                           tblptrh	equ	0xFF7
   391                           tblptrl	equ	0xFF6
   392                           tablat	equ	0xFF5
   393                           postinc0	equ	0xFEE
   394                           wreg	equ	0xFE8
   395                           
   396                           	psect	bitbssCOMRAM
   397  000200                     __pbitbssCOMRAM:
   398                           	opt stack 0
   399  000200                     _rcv_flag:
   400                           	opt stack 0
   401  000200                     	ds	1
   402  000201                     _tx_flag:
   403                           	opt stack 0
   404  000201                     	ds	1
   405                           tblptru	equ	0xFF8
   406                           tblptrh	equ	0xFF7
   407                           tblptrl	equ	0xFF6
   408                           tablat	equ	0xFF5
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           
   412                           	psect	bssCOMRAM
   413  00002A                     __pbssCOMRAM:
   414                           	opt stack 0
   415  00002A                     _rcv_cnt:
   416                           	opt stack 0
   417  00002A                     	ds	2
   418  00002C                     _rcv_len:
   419                           	opt stack 0
   420  00002C                     	ds	2
   421  00002E                     _timeout_cnt:
   422                           	opt stack 0
   423  00002E                     	ds	2
   424  000030                     _tx_cnt:
   425                           	opt stack 0
   426  000030                     	ds	2
   427  000032                     _tx_len:
   428                           	opt stack 0
   429  000032                     	ds	2
   430  000034                     _v2:
   431                           	opt stack 0
   432  000034                     	ds	2
   433  000036                     _v3:
   434                           	opt stack 0
   435  000036                     	ds	2
   436  000038                     _v4:
   437                           	opt stack 0
   438  000038                     	ds	2
   439  00003A                     _v5:
   440                           	opt stack 0
   441  00003A                     	ds	2
   442  00003C                     _v1:
   443                           	opt stack 0
   444  00003C                     	ds	1
   445  00003D                     _var2:
   446                           	opt stack 0
   447  00003D                     	ds	1
   448  00003E                     _x:
   449                           	opt stack 0
   450  00003E                     	ds	2
   451                           tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           
   458                           	psect	dataCOMRAM
   459  000041                     __pdataCOMRAM:
   460                           	opt stack 0
   461  000041                     _adr:
   462                           	opt stack 0
   463  000041                     	ds	2
   464                           tblptru	equ	0xFF8
   465                           tblptrh	equ	0xFF7
   466                           tblptrl	equ	0xFF6
   467                           tablat	equ	0xFF5
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	bssBANK0
   472  000060                     __pbssBANK0:
   473                           	opt stack 0
   474  000060                     _rcv_buf:
   475                           	opt stack 0
   476  000060                     	ds	45
   477  00008D                     _tx_buf:
   478                           	opt stack 0
   479  00008D                     	ds	70
   480                           tblptru	equ	0xFF8
   481                           tblptrh	equ	0xFF7
   482                           tblptrl	equ	0xFF6
   483                           tablat	equ	0xFF5
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           
   487                           	psect	bssBANK1
   488  000100                     __pbssBANK1:
   489                           	opt stack 0
   490  000100                     _v7:
   491                           	opt stack 0
   492  000100                     	ds	70
   493                           tblptru	equ	0xFF8
   494                           tblptrh	equ	0xFF7
   495                           tblptrl	equ	0xFF6
   496                           tablat	equ	0xFF5
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           
   500                           	psect	cstackCOMRAM
   501  000001                     __pcstackCOMRAM:
   502                           	opt stack 0
   503  000001                     ??_isr:
   504  000001                     
   505                           ; 1 bytes @ 0x0
   506  000001                     	ds	16
   507  000011                     ?_CRC16:
   508                           	opt stack 0
   509  000011                     I2C_Write@data:
   510                           	opt stack 0
   511  000011                     I2C_Read@flag:
   512                           	opt stack 0
   513  000011                     CRC16@nData:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x10
   517  000011                     	ds	1
   518  000012                     I2C_Start@slave_write_address:
   519                           	opt stack 0
   520  000012                     I2C_Read@buffer:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x11
   524  000012                     	ds	1
   525  000013                     CRC16@wLength:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x12
   529  000013                     	ds	2
   530  000015                     ??_CRC16:
   531                           
   532                           ; 0 bytes @ 0x14
   533  000015                     	ds	2
   534  000017                     CRC16@nTemp:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x16
   538  000017                     	ds	1
   539  000018                     CRC16@wCRCWord:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x17
   543  000018                     	ds	2
   544  00001A                     
   545                           ; 2 bytes @ 0x19
   546  00001A                     	ds	2
   547  00001C                     
   548                           ; 3 bytes @ 0x1B
   549  00001C                     	ds	3
   550  00001F                     ??_main:
   551                           
   552                           ; 0 bytes @ 0x1E
   553  00001F                     	ds	5
   554  000024                     main@i_909:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x23
   558  000024                     	ds	2
   559  000026                     main@i:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x25
   563  000026                     	ds	2
   564  000028                     main@q:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x27
   568  000028                     	ds	2
   569                           tblptru	equ	0xFF8
   570                           tblptrh	equ	0xFF7
   571                           tblptrl	equ	0xFF6
   572                           tablat	equ	0xFF5
   573                           postinc0	equ	0xFEE
   574                           wreg	equ	0xFE8
   575                           
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 45 in file "newmain.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  argc            2   25[COMRAM] int 
   584 ;;  argv            3   27[COMRAM] PTR PTR unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  i               2   35[COMRAM] int 
   587 ;;  q               2   39[COMRAM] int 
   588 ;;  i               2   37[COMRAM] int 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  2   25[COMRAM] int 
   591 ;; Registers used:
   592 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   598 ;;      Params:         5       0       0       0       0       0       0
   599 ;;      Locals:         6       0       0       0       0       0       0
   600 ;;      Temps:          5       0       0       0       0       0       0
   601 ;;      Totals:        16       0       0       0       0       0       0
   602 ;;Total ram usage:       16 bytes
   603 ;; Hardware stack levels required when called:    4
   604 ;; This function calls:
   605 ;;		_CRC16
   606 ;;		_I2C_Init
   607 ;;		_I2C_Read
   608 ;;		_I2C_Start
   609 ;;		_I2C_Stop
   610 ;;		_I2C_Write
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           	psect	text0
   617  00016C                     __ptext0:
   618                           	opt stack 0
   619  00016C                     _main:
   620                           	opt stack 27
   621                           
   622                           ;newmain.c: 48: ANSELC = 0;
   623                           
   624                           ;incstack = 0
   625  00016C  0E00               	movlw	0
   626  00016E  010F               	movlb	15	; () banked
   627  000170  6F3A               	movwf	58,b	;volatile
   628                           
   629                           ;newmain.c: 49: TRISC = 0x9F;
   630  000172  0E9F               	movlw	159
   631  000174  6E94               	movwf	3988,c	;volatile
   632                           
   633                           ;newmain.c: 50: PORTC = 0x00;
   634  000176  0E00               	movlw	0
   635  000178  6E82               	movwf	3970,c	;volatile
   636                           
   637                           ; BSR set to: 15
   638                           ;newmain.c: 52: BAUDCONbits.BRG16 = 0;
   639  00017A  96B8               	bcf	4024,3,c	;volatile
   640                           
   641                           ; BSR set to: 15
   642                           ;newmain.c: 53: TXSTAbits.BRGH = 0;
   643  00017C  94AC               	bcf	4012,2,c	;volatile
   644                           
   645                           ;newmain.c: 54: SPBRG = 12;
   646  00017E  0E0C               	movlw	12
   647  000180  6EAF               	movwf	4015,c	;volatile
   648                           
   649                           ; BSR set to: 15
   650                           ;newmain.c: 56: TXSTAbits.TXEN = 1;
   651  000182  8AAC               	bsf	4012,5,c	;volatile
   652                           
   653                           ; BSR set to: 15
   654                           ;newmain.c: 57: RCSTAbits.CREN = 1;
   655  000184  88AB               	bsf	4011,4,c	;volatile
   656                           
   657                           ; BSR set to: 15
   658                           ;newmain.c: 58: TXSTAbits.SYNC = 0;
   659  000186  98AC               	bcf	4012,4,c	;volatile
   660                           
   661                           ; BSR set to: 15
   662                           ;newmain.c: 59: RCSTAbits.SPEN = 1;
   663  000188  8EAB               	bsf	4011,7,c	;volatile
   664                           
   665                           ; BSR set to: 15
   666                           ;newmain.c: 61: RCIE = 1;
   667  00018A  8A9D               	bsf	3997,5,c	;volatile
   668                           
   669                           ; BSR set to: 15
   670                           ;newmain.c: 62: RCIP = 1;
   671  00018C  8A9F               	bsf	3999,5,c	;volatile
   672                           
   673                           ;newmain.c: 64: T0CON = 0xC3;
   674  00018E  0EC3               	movlw	195
   675  000190  6ED5               	movwf	4053,c	;volatile
   676                           
   677                           ; BSR set to: 15
   678                           ;newmain.c: 65: TMR0IE = 1;
   679  000192  8AF2               	bsf	intcon,5,c	;volatile
   680                           
   681                           ; BSR set to: 15
   682                           ;newmain.c: 67: PEIE = 1;
   683  000194  8CF2               	bsf	intcon,6,c	;volatile
   684                           
   685                           ; BSR set to: 15
   686                           ;newmain.c: 68: GIE = 1;
   687  000196  8EF2               	bsf	intcon,7,c	;volatile
   688  000198                     l1246:
   689                           
   690                           ;newmain.c: 73: if (rcv_flag) {
   691  000198  0100               	movlb	(_rcv_flag/(0+8)) shr (0+8)
   692  00019A  A040               	btfss	_rcv_flag/(0+8),_rcv_flag& (0+7),c
   693  00019C  D7FD               	goto	l1246
   694                           
   695                           ;newmain.c: 74: if (rcv_buf[1] == 0x03) {
   696  00019E  0100               	movlb	0	; () banked
   697  0001A0  5161               	movf	(_rcv_buf+1)& (0+255),w,b
   698  0001A2  0A03               	xorlw	3
   699  0001A4  A4D8               	btfss	status,2,c
   700  0001A6  D0C6               	goto	l1304
   701                           
   702                           ; BSR set to: 0
   703                           ;newmain.c: 75: if ((rcv_buf[2] == 0x00 & rcv_buf[3] > 0x40) || (rcv_buf[5] > 0x40)) {
   704  0001A8  0100               	movlb	0	; () banked
   705  0001AA  6762               	tstfsz	(_rcv_buf+2)& (0+255),b
   706  0001AC  D005               	goto	l1254
   707                           
   708                           ; BSR set to: 0
   709  0001AE  0E41               	movlw	65
   710  0001B0  0100               	movlb	0	; () banked
   711  0001B2  5D63               	subwf	(_rcv_buf+3)& (0+255),w,b
   712  0001B4  B0D8               	btfsc	status,0,c
   713  0001B6  D006               	goto	l1256
   714  0001B8                     l1254:
   715                           
   716                           ; BSR set to: 0
   717  0001B8  0100               	movlb	0	; () banked
   718  0001BA  EE20  F065         	lfsr	2,_rcv_buf+5
   719  0001BE  0E40               	movlw	64
   720  0001C0  64DF               	cpfsgt	indf2,c
   721  0001C2  D016               	goto	l122
   722  0001C4                     l1256:
   723                           
   724                           ; BSR set to: 0
   725                           ;newmain.c: 76: tx_buf[0] = 0x07;
   726  0001C4  0E07               	movlw	7
   727  0001C6  0100               	movlb	0	; () banked
   728  0001C8  6F8D               	movwf	_tx_buf& (0+255),b
   729                           
   730                           ;newmain.c: 77: tx_buf[1] = 0x81;
   731  0001CA  0E81               	movlw	129
   732  0001CC  0100               	movlb	0	; () banked
   733  0001CE  6F8E               	movwf	(_tx_buf+1)& (0+255),b
   734                           
   735                           ;newmain.c: 78: tx_buf[2] = 0x02;
   736  0001D0  0E02               	movlw	2
   737  0001D2  0100               	movlb	0	; () banked
   738  0001D4  6F8F               	movwf	(_tx_buf+2)& (0+255),b
   739                           
   740                           ; BSR set to: 0
   741                           ;newmain.c: 79: x = CRC16(tx_buf, 3);
   742  0001D6  0100               	movlb	0	; () banked
   743  0001D8  0E00               	movlw	high _tx_buf
   744  0001DA  6E12               	movwf	CRC16@nData+1,c
   745  0001DC  0100               	movlb	0	; () banked
   746  0001DE  0E8D               	movlw	low _tx_buf
   747  0001E0  6E11               	movwf	CRC16@nData,c
   748  0001E2  0E00               	movlw	0
   749  0001E4  6E14               	movwf	CRC16@wLength+1,c
   750  0001E6  0E03               	movlw	3
   751  0001E8  6E13               	movwf	CRC16@wLength,c
   752  0001EA  ECE9  F002         	call	_CRC16	;wreg free
   753  0001EE  D1DA               	goto	L6
   754  0001F0                     l122:
   755                           
   756                           ; BSR set to: 0
